Date,Open,High,Low,Close,Volume
01-May-15,218.75,218.75,211.75,216.75,54037
30-Apr-15,213.25,216,213.25,215,48901
29-Apr-15,223,223,214.25,214.75,65511
28-Apr-15,221.75,221.75,216.75,221.25,65676
27-Apr-15,216.75,221,216.75,221,79381
24-Apr-15,212,218.83,212,217.5,47860
23-Apr-15,214.75,220,214.75,217.75,55656
22-Apr-15,213,222.75,213,220.75,159294
21-Apr-15,216,219,214.75,219,97228
20-Apr-15,209.75,215.75,209.75,215.75,53396
17-Apr-15,216.25,216.5,213.25,214.5,97766
16-Apr-15,214,216.5,212.25,215.5,171275
15-Apr-15,216.5,221.75,216.5,216.5,74846
14-Apr-15,214,223.5,214,223.5,84337
13-Apr-15,222.75,222.75,215.85,218,99385
10-Apr-15,214,219.75,214,218.75,117004
09-Apr-15,219.5,220.75,216,219,143094
08-Apr-15,211,217.25,208.25,216,154603
07-Apr-15,212.25,214,209,212.25,72029
02-Apr-15,212.5,212.5,208.84,211.75,78310
01-Apr-15,208.75,212.5,206.5,208.75,117052
31-Mar-15,213.5,219.25,208.5,208.5,247396
30-Mar-15,212.5,216,212.5,215.25,162122
27-Mar-15,214.5,219.25,212.5,214,115154
26-Mar-15,213.25,217.5,212.25,215.28,161860
25-Mar-15,212.75,217.5,212.75,216.75,51648
24-Mar-15,213.5,216.75,213.5,215.5,123563
23-Mar-15,216.25,216.5,212.75,216,72641
20-Mar-15,216.75,216.75,212.5,215.5,208079
19-Mar-15,213.5,221.75,210.2,213,227094
18-Mar-15,218.25,219.5,215,218,248240
17-Mar-15,213.5,217.06,213.5,215.5,161655
16-Mar-15,220.5,220.5,215,216.75,59369
13-Mar-15,220,220,215.86,217.25,65043
12-Mar-15,217,218.95,215.56,217.75,66719
11-Mar-15,219,219.5,215.75,216.75,70185
10-Mar-15,224.75,224.75,216,216,253471
09-Mar-15,221,226,220.75,225.25,73489
06-Mar-15,228,228,220.26,221.5,158178
05-Mar-15,219.75,227.75,219.75,227.25,107339
04-Mar-15,230.25,230.25,224.47,225,86394
03-Mar-15,225.25,229.75,223,227.25,149568
02-Mar-15,227.25,227.25,222.65,223.5,99062
27-Feb-15,227.75,228.25,225,226.25,174980
26-Feb-15,228,228.5,225.5,225.5,87075
25-Feb-15,228,231.25,224.5,227,200334
24-Feb-15,231.25,231.25,225.28,227,331526
23-Feb-15,230.25,232,228.69,229.5,60387
20-Feb-15,228.5,231.5,226.75,230,238562
19-Feb-15,230.75,231.5,225,227.5,168785
